({'min_date': datetime.datetime(1992, 3, 28, 0, 0)}, 0)
({'min_date': datetime.datetime(1994, 3, 17, 0, 0)}, 0)
({'min_date': datetime.datetime(1995, 2, 2, 0, 0)}, 0)
({'min_date': datetime.datetime(1995, 11, 24, 0, 0)}, 0)
({'min_date': datetime.datetime(1996, 10, 6, 0, 0)}, 0)
({'min_date': datetime.datetime(1996, 12, 3, 0, 0)}, 679)
({'min_date': datetime.datetime(1996, 12, 7, 0, 0)}, 973)
({'min_date': datetime.datetime(1996, 12, 27, 0, 0)}, 2411)
({'min_date': datetime.datetime(1997, 3, 1, 0, 0)}, 7203)
({'min_date': datetime.datetime(1997, 3, 30, 0, 0)}, 9329)
({'min_date': datetime.datetime(1997, 4, 24, 0, 0)}, 11240)
({'min_date': datetime.datetime(1997, 4, 25, 0, 0)}, 11319)
({'min_date': datetime.datetime(1997, 5, 4, 0, 0)}, 12016)
({'min_date': datetime.datetime(1997, 5, 9, 0, 0)}, 12378)
({'min_date': datetime.datetime(1997, 5, 14, 0, 0)}, 12753)
({'min_date': datetime.datetime(1997, 6, 11, 0, 0)}, 14836)
({'min_date': datetime.datetime(1997, 6, 17, 0, 0)}, 15325)
({'min_date': datetime.datetime(1997, 7, 8, 0, 0)}, 16839)
({'min_date': datetime.datetime(1997, 7, 12, 0, 0)}, 17128)
({'min_date': datetime.datetime(1997, 8, 20, 0, 0)}, 20108)
({'min_date': datetime.datetime(1997, 9, 22, 0, 0)}, 22582)
({'min_date': datetime.datetime(1997, 10, 6, 0, 0)}, 23635)
({'min_date': datetime.datetime(1997, 10, 27, 0, 0)}, 25224)
({'min_date': datetime.datetime(1997, 11, 5, 0, 0)}, 25856)
({'min_date': datetime.datetime(1997, 12, 7, 0, 0)}, 28207)
({'min_date': datetime.datetime(1998, 1, 6, 0, 0)}, 30458)
({'min_date': datetime.datetime(1998, 1, 11, 0, 0)}, 30816)
({'min_date': datetime.datetime(1998, 1, 13, 0, 0)}, 30973)
({'min_date': datetime.datetime(1998, 1, 15, 0, 0)}, 31119)
({'min_date': datetime.datetime(1998, 2, 1, 0, 0)}, 32399)
({'min_date': datetime.datetime(1998, 4, 5, 0, 0)}, 37260)
({'min_date': datetime.datetime(1998, 4, 14, 0, 0)}, 37943)
({'min_date': datetime.datetime(1998, 4, 17, 0, 0)}, 38138)
({'min_date': datetime.datetime(1998, 5, 9, 0, 0)}, 39773)
({'min_date': datetime.datetime(1998, 5, 12, 0, 0)}, 39944)
({'min_date': datetime.datetime(1998, 6, 1, 0, 0)}, 41400)
({'min_date': datetime.datetime(1998, 6, 3, 0, 0)}, 41557)
({'min_date': datetime.datetime(1998, 6, 6, 0, 0)}, 41780)
