({'begin_date': datetime.datetime(2000, 7, 19, 0, 0), 'end_date': datetime.datetime(2000, 9, 19, 0, 0), 'min_date': datetime.datetime(1998, 8, 3, 0, 0)}, 0)
({'begin_date': datetime.datetime(1996, 11, 6, 0, 0), 'end_date': datetime.datetime(1998, 3, 15, 0, 0), 'min_date': datetime.datetime(2000, 12, 3, 0, 0)}, 0)
({'begin_date': datetime.datetime(1999, 8, 9, 0, 0), 'end_date': datetime.datetime(2000, 2, 20, 0, 0), 'min_date': datetime.datetime(1998, 10, 20, 0, 0)}, 2229)
({'begin_date': datetime.datetime(1995, 8, 15, 0, 0), 'end_date': datetime.datetime(1998, 7, 29, 0, 0), 'min_date': datetime.datetime(2000, 10, 1, 0, 0)}, 27453)
({'begin_date': datetime.datetime(1999, 5, 27, 0, 0), 'end_date': datetime.datetime(1999, 10, 11, 0, 0), 'min_date': datetime.datetime(1998, 10, 4, 0, 0)}, 237959)
({'begin_date': datetime.datetime(1999, 5, 16, 0, 0), 'end_date': datetime.datetime(1999, 6, 17, 0, 0), 'min_date': datetime.datetime(2000, 2, 6, 0, 0)}, 257829)
({'begin_date': datetime.datetime(1999, 1, 29, 0, 0), 'end_date': datetime.datetime(1999, 2, 11, 0, 0), 'min_date': datetime.datetime(2000, 9, 8, 0, 0)}, 301427)
({'begin_date': datetime.datetime(1999, 5, 4, 0, 0), 'end_date': datetime.datetime(2000, 11, 18, 0, 0), 'min_date': datetime.datetime(1997, 5, 3, 0, 0)}, 509389)
({'begin_date': datetime.datetime(1999, 4, 26, 0, 0), 'end_date': datetime.datetime(2000, 12, 15, 0, 0), 'min_date': datetime.datetime(2000, 3, 22, 0, 0)}, 633230)
({'begin_date': datetime.datetime(1993, 3, 6, 0, 0), 'end_date': datetime.datetime(1997, 9, 14, 0, 0), 'min_date': datetime.datetime(1999, 8, 28, 0, 0)}, 1308741)
({'begin_date': datetime.datetime(1999, 3, 11, 0, 0), 'end_date': datetime.datetime(2000, 8, 15, 0, 0), 'min_date': datetime.datetime(2000, 4, 6, 0, 0)}, 1589982)
({'begin_date': datetime.datetime(1997, 9, 15, 0, 0), 'end_date': datetime.datetime(1997, 11, 23, 0, 0), 'min_date': datetime.datetime(1998, 4, 2, 0, 0)}, 1620388)
({'begin_date': datetime.datetime(1994, 9, 17, 0, 0), 'end_date': datetime.datetime(1999, 4, 6, 0, 0), 'min_date': datetime.datetime(2001, 2, 12, 0, 0)}, 2061697)
({'begin_date': datetime.datetime(1999, 1, 7, 0, 0), 'end_date': datetime.datetime(1999, 8, 24, 0, 0), 'min_date': datetime.datetime(2001, 3, 25, 0, 0)}, 2094455)
({'begin_date': datetime.datetime(1997, 7, 21, 0, 0), 'end_date': datetime.datetime(1997, 11, 2, 0, 0), 'min_date': datetime.datetime(1994, 10, 14, 0, 0)}, 2441751)
({'begin_date': datetime.datetime(1999, 1, 30, 0, 0), 'end_date': datetime.datetime(2001, 4, 1, 0, 0), 'min_date': datetime.datetime(1998, 10, 14, 0, 0)}, 2512191)
({'begin_date': datetime.datetime(1992, 1, 18, 0, 0), 'end_date': datetime.datetime(2000, 4, 5, 0, 0), 'min_date': datetime.datetime(2001, 2, 18, 0, 0)}, 2936278)
({'begin_date': datetime.datetime(1997, 12, 24, 0, 0), 'end_date': datetime.datetime(1999, 3, 3, 0, 0), 'min_date': datetime.datetime(2000, 11, 10, 0, 0)}, 3494943)
({'begin_date': datetime.datetime(1996, 12, 27, 0, 0), 'end_date': datetime.datetime(1997, 5, 26, 0, 0), 'min_date': datetime.datetime(1998, 2, 5, 0, 0)}, 3519067)
({'begin_date': datetime.datetime(1992, 10, 11, 0, 0), 'end_date': datetime.datetime(1999, 10, 11, 0, 0), 'min_date': datetime.datetime(2000, 11, 16, 0, 0)}, 5115903)
({'begin_date': datetime.datetime(1996, 4, 1, 0, 0), 'end_date': datetime.datetime(1996, 12, 1, 0, 0), 'min_date': datetime.datetime(1996, 9, 2, 0, 0)}, 5723244)
({'begin_date': datetime.datetime(1998, 5, 25, 0, 0), 'end_date': datetime.datetime(2000, 3, 1, 0, 0), 'min_date': datetime.datetime(2000, 8, 31, 0, 0)}, 6946551)
({'begin_date': datetime.datetime(1998, 7, 12, 0, 0), 'end_date': datetime.datetime(1999, 10, 13, 0, 0), 'min_date': datetime.datetime(1997, 3, 31, 0, 0)}, 7203982)
({'begin_date': datetime.datetime(1992, 8, 16, 0, 0), 'end_date': datetime.datetime(1998, 5, 10, 0, 0), 'min_date': datetime.datetime(1999, 8, 12, 0, 0)}, 7276240)
({'begin_date': datetime.datetime(1994, 7, 11, 0, 0), 'end_date': datetime.datetime(1999, 3, 11, 0, 0), 'min_date': datetime.datetime(2000, 5, 31, 0, 0)}, 7506901)
({'begin_date': datetime.datetime(1992, 9, 5, 0, 0), 'end_date': datetime.datetime(1993, 8, 2, 0, 0), 'min_date': datetime.datetime(1994, 10, 15, 0, 0)}, 7697934)
({'begin_date': datetime.datetime(1994, 5, 25, 0, 0), 'end_date': datetime.datetime(1995, 11, 5, 0, 0), 'min_date': datetime.datetime(1997, 1, 7, 0, 0)}, 7932008)
({'begin_date': datetime.datetime(1997, 4, 9, 0, 0), 'end_date': datetime.datetime(1998, 3, 17, 0, 0), 'min_date': datetime.datetime(1998, 7, 6, 0, 0)}, 8026420)
({'begin_date': datetime.datetime(1998, 6, 1, 0, 0), 'end_date': datetime.datetime(2001, 3, 27, 0, 0), 'min_date': datetime.datetime(1999, 2, 12, 0, 0)}, 8166190)
({'begin_date': datetime.datetime(1996, 4, 22, 0, 0), 'end_date': datetime.datetime(1999, 4, 16, 0, 0), 'min_date': datetime.datetime(2000, 5, 17, 0, 0)}, 8610011)
({'begin_date': datetime.datetime(1994, 7, 3, 0, 0), 'end_date': datetime.datetime(1997, 10, 28, 0, 0), 'min_date': datetime.datetime(1998, 11, 13, 0, 0)}, 9051456)
({'begin_date': datetime.datetime(1992, 4, 21, 0, 0), 'end_date': datetime.datetime(1994, 7, 8, 0, 0), 'min_date': datetime.datetime(1995, 7, 20, 0, 0)}, 9149903)
({'begin_date': datetime.datetime(1993, 3, 27, 0, 0), 'end_date': datetime.datetime(1996, 2, 15, 0, 0), 'min_date': datetime.datetime(1997, 2, 3, 0, 0)}, 9691866)
({'begin_date': datetime.datetime(1992, 2, 8, 0, 0), 'end_date': datetime.datetime(1996, 6, 5, 0, 0), 'min_date': datetime.datetime(1997, 5, 12, 0, 0)}, 9995195)
({'begin_date': datetime.datetime(1995, 9, 16, 0, 0), 'end_date': datetime.datetime(1998, 10, 13, 0, 0), 'min_date': datetime.datetime(1999, 9, 18, 0, 0)}, 10072497)
({'begin_date': datetime.datetime(1998, 3, 11, 0, 0), 'end_date': datetime.datetime(2000, 6, 7, 0, 0), 'min_date': datetime.datetime(1997, 12, 9, 0, 0)}, 10089189)
({'begin_date': datetime.datetime(1992, 4, 8, 0, 0), 'end_date': datetime.datetime(1994, 9, 8, 0, 0), 'min_date': datetime.datetime(1995, 7, 30, 0, 0)}, 10370002)
({'begin_date': datetime.datetime(1995, 11, 8, 0, 0), 'end_date': datetime.datetime(1997, 1, 27, 0, 0), 'min_date': datetime.datetime(1996, 12, 24, 0, 0)}, 10462233)
({'begin_date': datetime.datetime(1998, 2, 9, 0, 0), 'end_date': datetime.datetime(2000, 8, 14, 0, 0), 'min_date': datetime.datetime(1996, 6, 4, 0, 0)}, 10792600)
